GraphQL Server is now running on http://localhost:8080
App is now running on http://localhost:3000
   [30] [1m./~/core-js/modules/$.array-methods.js[22m 1.52 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [31] [1m./~/core-js/modules/$.array-species-create.js[22m 541 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [32] [1m./~/core-js/modules/$.is-array.js[22m 138 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [33] [1m./~/core-js/modules/$.wks.js[22m 257 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [34] [1m./~/core-js/modules/$.shared.js[22m 199 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [35] [1m./~/core-js/modules/$.array-includes.js[22m 786 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [36] [1m./~/core-js/modules/es6.symbol.js[22m 7.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [37] [1m./~/core-js/modules/$.set-to-string-tag.js[22m 252 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [38] [1m./~/core-js/modules/$.keyof.js[22m 299 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [39] [1m./~/core-js/modules/$.get-names.js[22m 608 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [40] [1m./~/core-js/modules/$.enum-keys.js[22m 385 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [41] [1m./~/core-js/modules/$.library.js[22m 23 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [42] [1m./~/core-js/modules/es6.object.assign.js[22m 161 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [43] [1m./~/core-js/modules/$.object-assign.js[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [44] [1m./~/core-js/modules/es6.object.is.js[22m 138 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [45] [1m./~/core-js/modules/$.same-value.js[22m 142 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [46] [1m./~/core-js/modules/es6.object.set-prototype-of.js[22m 159 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [47] [1m./~/core-js/modules/$.set-proto.js[22m 914 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [48] [1m./~/core-js/modules/es6.object.to-string.js[22m 322 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [49] [1m./~/core-js/modules/$.classof.js[22m 565 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [50] [1m./~/core-js/modules/es6.object.freeze.js[22m 219 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [51] [1m./~/core-js/modules/$.object-sap.js[22m 371 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [52] [1m./~/core-js/modules/es6.object.seal.js[22m 208 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [53] [1m./~/core-js/modules/es6.object.prevent-extensions.js[22m 286 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [54] [1m./~/core-js/modules/es6.object.is-frozen.js[22m 241 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [55] [1m./~/core-js/modules/es6.object.is-sealed.js[22m 241 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [56] [1m./~/core-js/modules/es6.object.is-extensible.js[22m 265 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [57] [1m./~/core-js/modules/es6.object.get-own-property-descriptor.js[22m 304 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [58] [1m./~/core-js/modules/es6.object.get-prototype-of.js[22m 238 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [59] [1m./~/core-js/modules/es6.object.keys.js[22m 189 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [60] [1m./~/core-js/modules/es6.object.get-own-property-names.js[22m 145 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [61] [1m./~/core-js/modules/es6.function.name.js[22m 524 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [62] [1m./~/core-js/modules/es6.function.has-instance.js[22m 623 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [63] [1m./~/core-js/modules/es6.number.constructor.js[22m 2.63 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [64] [1m./~/core-js/modules/$.to-primitive.js[22m 656 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [65] [1m./~/core-js/modules/$.string-trim.js[22m 941 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [66] [1m./~/core-js/modules/es6.number.epsilon.js[22m 123 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [67] [1m./~/core-js/modules/es6.number.is-finite.js[22m 247 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [68] [1m./~/core-js/modules/es6.number.is-integer.js[22m 144 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [69] [1m./~/core-js/modules/$.is-integer.js[22m 207 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [70] [1m./~/core-js/modules/es6.number.is-nan.js[22m 171 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [71] [1m./~/core-js/modules/es6.number.is-safe-integer.js[22m 300 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [72] [1m./~/core-js/modules/es6.number.max-safe-integer.js[22m 141 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [73] [1m./~/core-js/modules/es6.number.min-safe-integer.js[22m 143 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [74] [1m./~/core-js/modules/es6.number.parse-float.js[22m 132 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [75] [1m./~/core-js/modules/es6.number.parse-int.js[22m 133 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [76] [1m./~/core-js/modules/es6.math.acosh.js[22m 484 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [77] [1m./~/core-js/modules/$.math-log1p.js[22m 152 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [78] [1m./~/core-js/modules/es6.math.asinh.js[22m 229 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [79] [1m./~/core-js/modules/es6.math.atanh.js[22m 192 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [80] [1m./~/core-js/modules/es6.math.cbrt.js[22m 220 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [81] [1m./~/core-js/modules/$.math-sign.js[22m 131 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [82] [1m./~/core-js/modules/es6.math.clz32.js[22m 207 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [83] [1m./~/core-js/modules/es6.math.cosh.js[22m 189 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [84] [1m./~/core-js/modules/es6.math.expm1.js[22m 128 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [85] [1m./~/core-js/modules/$.math-expm1.js[22m 165 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [86] [1m./~/core-js/modules/es6.math.fround.js[22m 745 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [87] [1m./~/core-js/modules/es6.math.hypot.js[22m 678 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [88] [1m./~/core-js/modules/es6.math.imul.js[22m 534 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [89] [1m./~/core-js/modules/es6.math.log10.js[22m 165 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [90] [1m./~/core-js/modules/es6.math.log1p.js[22m 128 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [91] [1m./~/core-js/modules/es6.math.log2.js[22m 161 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [92] [1m./~/core-js/modules/es6.math.sign.js[22m 125 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [93] [1m./~/core-js/modules/es6.math.sinh.js[22m 457 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [94] [1m./~/core-js/modules/es6.math.tanh.js[22m 320 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [95] [1m./~/core-js/modules/es6.math.trunc.js[22m 180 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [96] [1m./~/core-js/modules/es6.string.from-code-point.js[22m 866 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [97] [1m./~/core-js/modules/es6.string.raw.js[22m 537 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [98] [1m./~/core-js/modules/es6.string.trim.js[22m 164 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
   [99] [1m./~/core-js/modules/es6.string.iterator.js[22m 525 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [100] [1m./~/core-js/modules/$.string-at.js[22m 613 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [101] [1m./~/core-js/modules/$.iter-define.js[22m 2.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [102] [1m./~/core-js/modules/$.iterators.js[22m 20 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [103] [1m./~/core-js/modules/$.iter-create.js[22m 521 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [104] [1m./~/core-js/modules/es6.string.code-point-at.js[22m 252 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [105] [1m./~/core-js/modules/es6.string.ends-with.js[22m 855 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [106] [1m./~/core-js/modules/$.string-context.js[22m 311 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [107] [1m./~/core-js/modules/$.is-regexp.js[22m 295 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [108] [1m./~/core-js/modules/$.fails-is-regexp.js[22m 245 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [109] [1m./~/core-js/modules/es6.string.includes.js[22m 479 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [110] [1m./~/core-js/modules/es6.string.repeat.js[22m 157 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [111] [1m./~/core-js/modules/$.string-repeat.js[22m 368 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [112] [1m./~/core-js/modules/es6.string.starts-with.js[22m 784 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [113] [1m./~/core-js/modules/es6.array.from.js[22m 1.59 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [114] [1m./~/core-js/modules/$.iter-call.js[22m 404 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [115] [1m./~/core-js/modules/$.is-array-iter.js[22m 279 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [116] [1m./~/core-js/modules/core.get-iterator-method.js[22m 297 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [117] [1m./~/core-js/modules/$.iter-detect.js[22m 568 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [118] [1m./~/core-js/modules/es6.array.of.js[22m 544 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [119] [1m./~/core-js/modules/es6.array.iterator.js[22m 1.14 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [120] [1m./~/core-js/modules/$.add-to-unscopables.js[22m 294 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [121] [1m./~/core-js/modules/$.iter-step.js[22m 81 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [122] [1m./~/core-js/modules/es6.array.species.js[22m 36 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [123] [1m./~/core-js/modules/$.set-species.js[22m 366 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [124] [1m./~/core-js/modules/es6.array.copy-within.js[22m 237 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [125] [1m./~/core-js/modules/$.array-copy-within.js[22m 846 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [126] [1m./~/core-js/modules/es6.array.fill.js[22m 215 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [127] [1m./~/core-js/modules/$.array-fill.js[22m 630 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [128] [1m./~/core-js/modules/es6.array.find.js[22m 526 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [129] [1m./~/core-js/modules/es6.array.find-index.js[22m 546 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [130] [1m./~/core-js/modules/es6.regexp.constructor.js[22m 1.39 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [131] [1m./~/core-js/modules/$.flags.js[22m 376 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [132] [1m./~/core-js/modules/es6.regexp.flags.js[22m 208 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [133] [1m./~/core-js/modules/es6.regexp.match.js[22m 364 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [134] [1m./~/core-js/modules/$.fix-re-wks.js[22m 912 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [135] [1m./~/core-js/modules/es6.regexp.replace.js[22m 480 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [136] [1m./~/core-js/modules/es6.regexp.search.js[22m 371 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [137] [1m./~/core-js/modules/es6.regexp.split.js[22m 424 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [138] [1m./~/core-js/modules/es6.promise.js[22m 9.21 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [139] [1m./~/core-js/modules/$.strict-new.js[22m 152 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [140] [1m./~/core-js/modules/$.for-of.js[22m 891 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [141] [1m./~/core-js/modules/$.species-constructor.js[22m 343 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [142] [1m./~/core-js/modules/$.microtask.js[22m 1.73 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [143] [1m./~/core-js/modules/$.task.js[22m 2.28 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [144] [1m./~/core-js/modules/$.redefine-all.js[22m 153 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [145] [1m./~/core-js/modules/es6.map.js[22m 526 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [146] [1m./~/core-js/modules/$.collection-strong.js[22m 5.39 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [147] [1m./~/core-js/modules/$.collection.js[22m 3.08 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [148] [1m./~/core-js/modules/es6.set.js[22m 381 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [149] [1m./~/core-js/modules/es6.weak-map.js[22m 1.48 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [150] [1m./~/core-js/modules/$.collection-weak.js[22m 2.72 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [151] [1m./~/core-js/modules/es6.weak-set.js[22m 375 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [152] [1m./~/core-js/modules/es6.reflect.apply.js[22m 290 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [153] [1m./~/core-js/modules/es6.reflect.construct.js[22m 1.68 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [154] [1m./~/core-js/modules/es6.reflect.define-property.js[22m 637 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [155] [1m./~/core-js/modules/es6.reflect.delete-property.js[22m 405 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [156] [1m./~/core-js/modules/es6.reflect.enumerate.js[22m 735 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [157] [1m./~/core-js/modules/es6.reflect.get.js[22m 727 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [158] [1m./~/core-js/modules/es6.reflect.get-own-property-descriptor.js[22m 349 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [159] [1m./~/core-js/modules/es6.reflect.get-prototype-of.js[22m 288 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [160] [1m./~/core-js/modules/es6.reflect.has.js[22m 196 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [161] [1m./~/core-js/modules/es6.reflect.is-extensible.js[22m 334 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [162] [1m./~/core-js/modules/es6.reflect.own-keys.js[22m 139 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [163] [1m./~/core-js/modules/$.own-keys.js[22m 378 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [164] [1m./~/core-js/modules/es6.reflect.prevent-extensions.js[22m 439 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [165] [1m./~/core-js/modules/es6.reflect.set.js[22m 1.07 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [166] [1m./~/core-js/modules/es6.reflect.set-prototype-of.js[22m 378 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [167] [1m./~/core-js/modules/es7.array.includes.js[22m 385 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [168] [1m./~/core-js/modules/es7.string.at.js[22m 242 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [169] [1m./~/core-js/modules/es7.string.pad-left.js[22m 283 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [170] [1m./~/core-js/modules/$.string-pad.js[22m 773 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [171] [1m./~/core-js/modules/es7.string.pad-right.js[22m 286 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [172] [1m./~/core-js/modules/es7.string.trim-left.js[22m 203 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [173] [1m./~/core-js/modules/es7.string.trim-right.js[22m 205 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [174] [1m./~/core-js/modules/es7.regexp.escape.js[22m 234 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [175] [1m./~/core-js/modules/$.replacer.js[22m 227 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [176] [1m./~/core-js/modules/es7.object.get-own-property-descriptors.js[22m 720 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [177] [1m./~/core-js/modules/es7.object.values.js[22m 207 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [178] [1m./~/core-js/modules/$.object-to-array.js[22m 443 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [179] [1m./~/core-js/modules/es7.object.entries.js[22m 211 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [180] [1m./~/core-js/modules/es7.map.to-json.js[22m 176 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [181] [1m./~/core-js/modules/$.collection-to-json.js[22m 352 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [182] [1m./~/core-js/modules/es7.set.to-json.js[22m 176 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [183] [1m./~/core-js/modules/js.array.statics.js[22m 750 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [184] [1m./~/core-js/modules/web.timers.js[22m 706 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [185] [1m./~/core-js/modules/$.partial.js[22m 769 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [186] [1m./~/core-js/modules/$.path.js[22m 39 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [187] [1m./~/core-js/modules/web.immediate.js[22m 166 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [188] [1m./~/core-js/modules/web.dom.iterable.js[22m 580 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [189] [1m./~/babel-regenerator-runtime/runtime.js[22m 21.5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [190] [1m./~/process/browser.js[22m 2.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [191] [1m./js/components/App.js[22m 5.57 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [192] [1m./~/react/react.js[22m 56 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [193] [1m./~/react/lib/React.js[22m 1.49 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [194] [1m./~/react/lib/ReactDOM.js[22m 3.71 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [195] [1m./~/react/lib/ReactCurrentOwner.js[22m 653 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [196] [1m./~/react/lib/ReactDOMTextComponent.js[22m 4.32 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [197] [1m./~/react/lib/DOMChildrenOperations.js[22m 5 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [198] [1m./~/react/lib/Danger.js[22m 6.96 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [199] [1m./~/fbjs/lib/ExecutionEnvironment.js[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [200] [1m./~/fbjs/lib/createNodesFromMarkup.js[22m 2.71 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [201] [1m./~/fbjs/lib/createArrayFromMixed.js[22m 2.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [202] [1m./~/fbjs/lib/toArray.js[22m 1.98 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [203] [1m./~/fbjs/lib/invariant.js[22m 1.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [204] [1m./~/fbjs/lib/getMarkupWrap.js[22m 3.06 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [205] [1m./~/fbjs/lib/emptyFunction.js[22m 1.09 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [206] [1m./~/react/lib/ReactMultiChildUpdateTypes.js[22m 861 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [207] [1m./~/fbjs/lib/keyMirror.js[22m 1.27 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [208] [1m./~/react/lib/ReactPerf.js[22m 2.51 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
  [209] [1m./~/react/lib/setInnerHTML.js[22m 3.35 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
